image,xmin,ymin,xmax,ymax,label 
1_312%20Erythema%20Images_%20Stock%20Photos.jpg,78.66831825,103.5382689,127.9901356,150.859481,Erythema multiforme (EM) 
1_312%20Erythema%20Images_%20Stock%20Photos.jpg,184.217016,204.0958446,341.5536525,246.9806931,Erythema multiforme (EM) 
1_312%20Erythema%20Images_%20Stock%20Photos.jpg,368.187438,199.659481,416.5228113,249.4453245,Erythema multiforme (EM) 
1_312%20Erythema%20Images_%20Stock%20Photos.jpg,266.0912604,128.1847185,308.0148267,155.7887664,Erythema multiforme (EM) 
A)_%20Erythema%20chronicum%20migrans%20as%20the%20(1).png,49.26017263,188.9011473,193.197709,429.995767,Erythema chronicum migrans 
A)_%20Erythema%20chronicum%20migrans%20as%20the%20(1).png,221.8454796,233.6259356,340.6288533,466.3346875,Erythema chronicum migrans 
A)_%20Erythema%20chronicum%20migrans%20as%20the%20(1).png,490.8549543,231.5294607,583.0867669,532.0241934,Erythema chronicum migrans 
centralized%20clearing%20(erythema%20migrans.png,110.2586207,262.6737869,558.9942248,684.2376167,Erythema chronicum migrans 
characteristic%20Lyme%20disease%20rash.jpg,260.9929078,66.57210979,694.4680851,459.5744681,Erythema migrans 
Acute%20Rheumatic%20Fever%20-%20Presentation.png,529.7710955,1215.191489,1651.197695,1912.801418,Erythema marginatum 
Acute%20Rheumatic%20Fever%20-%20Presentation.png,2131.273574,1702.768436,2690.111521,2542.900709,Erythema marginatum 
Acute%20Rheumatic%20Fever%20-%20Presentation.png,1407.409393,465.0733147,2082.515776,802.6265062,Erythema marginatum 
Acute%20Rheumatic%20Fever%20-%20Presentation.png,608.5335069,547.5863456,1249.884571,967.6524823,Erythema marginatum 
Acute%20Rheumatic%20Fever%20-%20Presentation.png,709.7994643,2119.084039,1819.974291,2542.900709,Erythema marginatum 
Acute%20Rheumatic%20Fever%20-%20Presentation.png,563.5264147,2752.934035,1538.679965,3173,Erythema marginatum 
